item_id,senti_negativo,senti_neutral,senti_positivo
243780,1,0,1
243800,0,0,3
243870,35,47,98
243930,1,0,2
243950,1,0,1
243970,0,0,4
244050,1,0,2
244160,2,1,7
244210,2,2,13
244230,0,1,0
244410,0,1,0
244450,4,7,5
244590,2,1,3
244610,0,1,0
244630,1,1,4
24470,1,0,0
244710,2,1,4
244730,0,3,3
244770,2,0,4
244810,0,1,0
244850,24,56,200
244870,3,1,13
244890,0,0,1
244930,2,2,26
2450,1,1,3
24500,0,0,1
245130,2,6,7
245150,1,0,0
245170,10,24,35
245175,0,0,1
245176,1,3,0
245190,0,0,1
245280,0,2,4
245370,0,0,2
245390,0,2,1
245470,0,9,10
245490,0,1,3
245550,3,19,35
245620,1,1,14
245760,1,0,1
245910,0,1,0
246070,0,1,1
246090,2,0,4
246110,0,1,0
246255,0,0,1
246280,7,6,3
246300,0,0,1
246420,1,2,13
246440,0,0,1
246580,2,0,5
24660,0,0,1
246620,10,12,26
246640,0,1,0
24670,0,0,2
246700,7,3,7
246840,0,0,1
246900,2,5,9
246940,0,0,1
247000,1,2,11
247020,1,5,6
247080,4,4,11
247120,1,1,1
247140,1,0,1
24720,1,1,2
247240,1,1,2
247293,0,0,1
247298,0,0,1
247304,1,0,0
24740,4,5,26
247430,0,1,0
247580,1,0,0
247660,1,0,1
247730,17,25,37
24780,1,1,4
247830,0,1,1
24790,0,1,3
247910,1,4,6
247950,1,1,2
24800,0,1,1
24810,1,0,2
248140,0,0,1
248170,1,0,3
248310,0,1,9
248350,0,1,2
248390,2,2,2
24840,0,2,3
248410,0,1,0
248530,0,0,1
248550,0,0,1
248570,20,21,45
24860,1,6,8
248610,3,1,6
248630,0,0,5
248650,0,1,2
24870,0,0,1
248710,1,0,0
248800,0,0,4
248820,14,27,77
248860,5,1,5
248970,0,1,1
249050,3,0,10
249082,1,0,0
249130,5,8,29
249190,1,0,0
249230,1,0,1
249330,0,0,1
249380,1,1,7
249550,1,0,0
249570,0,1,1
249590,1,0,0
24960,13,10,22
249630,0,1,5
249650,1,0,1
249680,0,0,2
24980,2,0,16
249870,2,3,4
249950,0,0,3
249990,2,1,0
2500,0,1,0
25000,1,9,13
250050,0,0,1
25010,1,0,1
250110,0,0,3
250180,4,5,10
250260,2,4,17
250320,4,11,53
250340,4,7,9
250380,0,1,0
250400,1,12,22
250420,8,10,21
250460,0,2,1
250500,6,3,7
250520,1,1,2
250580,2,0,4
250600,8,30,40
250620,1,1,7
250640,1,0,0
250740,0,1,0
250760,2,5,11
250870,1,0,0
250900,31,35,84
251060,4,1,13
251130,0,0,1
251150,0,0,2
251170,5,3,5
251290,0,0,1
251310,0,1,0
251370,0,0,1
251430,0,0,3
251470,0,2,2
251570,24,30,76
251610,0,1,5
251630,2,0,3
251670,2,1,4
251730,1,0,1
251810,0,0,1
251850,0,1,0
251870,1,1,13
251970,0,1,1
251990,6,2,7
252030,1,0,1
252070,1,0,1
252150,0,1,2
252250,0,1,1
252330,4,3,5
252350,0,0,4
252370,0,1,0
252410,0,0,3
252450,2,1,0
252470,1,0,0
252490,167,203,445
252530,2,0,6
252630,0,1,2
252670,0,0,1
252770,0,0,2
252870,2,0,3
252910,0,0,1
252950,34,79,160
253030,0,4,16
253110,0,0,2
253250,0,2,7
253350,0,0,1
253370,0,0,1
253430,6,5,10
253490,0,1,0
253510,0,0,1
253530,3,0,0
253610,0,0,1
253650,1,0,2
253690,0,0,2
253710,23,26,31
253770,1,0,1
253920,1,1,0
253940,0,0,1
253980,2,3,3
254080,1,0,0
254130,0,0,1
254200,3,0,2
254260,0,0,1
254440,3,1,3
254460,0,0,3
254480,0,0,1
254650,0,1,0
254700,2,3,3
25500,0,0,1
255070,3,0,0
255220,1,0,5
255260,0,0,2
255300,0,1,0
255370,0,0,1
255390,0,0,1
255420,0,0,7
255480,3,3,4
255500,1,0,0
255520,1,0,0
255710,11,16,55
256010,1,0,1
256050,1,0,0
256070,0,0,1
256190,1,1,0
256290,3,3,6
256330,0,0,3
256350,0,0,3
256370,0,0,1
256410,1,6,9
256500,0,1,0
2570,1,0,0
25700,1,1,0
257030,2,1,0
257080,0,0,1
257120,0,0,1
257170,0,1,1
257370,0,1,0
257400,0,0,3
257510,0,1,12
257710,1,4,5
257730,1,0,5
257750,1,2,8
257830,0,2,0
257850,3,1,4
257890,1,0,0
257970,0,0,1
25800,0,0,2
258010,0,0,1
258050,0,0,1
258090,0,0,2
258160,1,2,2
258180,3,0,4
258200,0,0,1
25830,1,0,1
258520,0,0,6
258590,0,0,1
258700,0,1,0
258760,0,1,0
258880,0,1,0
25890,4,2,7
258950,1,0,0
258970,1,1,7
2590,0,1,1
25900,0,0,1
259060,0,0,1
259080,7,26,52
25910,0,0,1
259170,0,1,0
259320,1,0,1
259380,0,0,1
259381,0,0,1
259390,0,0,2
259410,0,1,0
259430,1,0,0
259450,0,0,1
259470,0,0,1
259530,0,1,6
259550,0,0,1
259600,0,1,1
259620,1,0,2
259680,1,1,3
259700,1,1,1
259720,0,1,2
259740,0,1,1
259780,0,0,1
25980,2,0,0
259800,0,0,2
25990,0,0,1
2600,0,2,4
260060,1,0,0
260130,0,0,1
260160,0,0,2
260210,0,2,0
260230,8,4,18
260410,1,1,0
260430,2,1,0
260510,0,1,0
260750,1,0,0
260790,1,0,0
2610,0,0,1
261030,22,27,65
261110,0,1,4
261180,0,5,17
261510,0,0,1
261530,1,0,2
261570,3,3,30
261640,11,22,48
261700,1,1,5
261760,2,0,6
261820,4,7,21
261880,0,0,1
261920,0,1,0
261980,7,1,7
2620,1,1,2
262060,19,7,13
262120,0,1,2
262150,0,2,2
262260,0,0,1
262280,0,1,0
262410,5,4,25
262490,0,0,1
262550,0,2,2
262590,1,0,0
262750,0,0,1
262790,2,0,1
262830,0,0,1
262850,0,1,0
262900,1,1,1
262940,0,0,1
262960,1,0,0
2630,0,1,0
263020,3,2,2
263060,2,5,10
263100,0,2,1
263180,0,1,0
263200,0,1,1
263280,8,6,26
263300,0,3,4
263320,0,0,3
263340,0,0,1
263360,0,2,2
263380,0,0,1
263400,0,2,1
263420,0,1,1
263440,5,12,16
263480,1,0,1
263500,3,2,3
263540,1,3,5
263560,0,0,1
263680,1,1,3
263700,1,0,0
263740,0,0,3
263760,4,3,16
263820,1,0,0
263960,0,0,2
263980,1,2,5
2640,0,0,2
264120,1,1,3
264140,11,8,16
264200,4,12,31
264240,0,2,1
264280,1,0,1
264360,1,1,2
264380,4,5,7
264610,1,0,1
264710,12,16,59
264730,1,0,1
264930,0,0,1
26500,0,1,1
265000,0,0,1
265061,0,0,1
265120,0,0,1
265210,4,5,15
265300,3,0,5
265330,0,0,1
265550,5,4,12
265610,1,1,7
265630,16,51,63
265650,0,0,2
265690,0,0,1
265750,1,1,3
265770,2,1,2
265810,1,2,0
265870,1,0,0
265890,0,0,4
265930,48,80,153
266010,2,6,10
266070,2,2,2
266110,0,1,3
266130,0,0,4
266150,1,0,1
266210,1,1,4
266290,0,1,0
266370,1,0,0
266390,0,0,2
266410,1,0,0
266430,3,4,11
266490,0,0,1
266510,0,1,8
266590,0,0,1
266840,1,7,17
267130,0,0,2
267340,0,0,1
267380,0,1,0
267381,0,0,2
267490,1,0,0
267530,0,2,4
267550,2,3,3
267600,1,4,1
267610,3,0,1
267750,1,0,0
267940,2,0,1
26800,1,0,6
268050,7,1,1
268090,0,0,1
268220,2,0,0
268240,1,0,1
268260,0,0,1
268320,0,0,1
268400,0,0,1
268420,2,5,18
268500,9,4,25
268650,1,3,6
268670,0,1,0
268750,4,4,34
268830,0,0,1
268850,0,1,0
268870,0,0,1
268970,0,0,1
26900,0,1,1
269030,0,1,2
269050,2,2,3
269170,0,0,2
269210,4,7,13
269250,0,1,1
269270,0,2,2
269290,0,1,2
269310,0,0,2
269330,0,1,0
269350,1,0,1
269370,0,0,2
269390,3,3,2
269450,0,0,1
269490,0,0,2
269570,0,0,1
269650,0,0,2
269730,0,0,3
269770,0,0,4
269790,0,0,1
269810,1,0,0
2700,1,2,5
270090,0,1,1
270130,0,0,1
270150,5,4,2
270170,7,5,6
27020,0,2,0
270210,0,0,8
270270,0,0,1
270370,5,2,4
270450,2,0,9
270490,1,0,2
270510,0,0,1
270550,5,6,42
270570,0,1,1
270630,0,0,2
270680,0,0,1
270850,1,1,3
270880,0,4,12
270940,0,0,1
270941,0,0,1
270942,0,0,1
271240,0,0,5
271290,19,15,77
271360,0,0,1
271500,0,1,1
271520,0,2,0
271570,0,1,1
271590,55,117,154
271640,0,1,0
271860,0,1,0
271900,0,0,2
271944,0,1,0
272060,1,1,5
272080,0,0,1
272350,0,0,9
272510,1,2,8
272600,0,0,3
272890,0,1,4
273070,0,1,0
273110,19,12,27
273300,2,0,1
273350,20,27,53
273390,1,0,0
273500,0,0,1
273730,1,0,0
273770,2,0,0
273840,0,1,0
273940,1,1,0
274170,4,8,9
274190,10,26,45
274230,1,1,1
274250,1,1,2
274270,1,1,1
274290,2,4,1
274310,2,0,5
274350,0,0,1
274450,0,1,0
274500,0,0,2
274520,3,0,1
274560,0,0,1
274620,1,0,0
274900,5,0,11
274920,3,2,8
274940,6,16,37
274980,0,0,3
275100,1,1,1
275180,0,0,1
275200,1,1,3
275390,0,0,1
275490,0,4,2
275510,0,0,1
275530,0,0,2
275590,0,0,1
275610,1,0,1
275670,0,0,1
275690,0,0,1
275700,0,1,1
275850,64,30,87
2760,0,0,1
276340,0,0,2
276770,1,0,0
276810,0,0,3
277390,0,1,0
277430,0,1,18
277450,0,0,1
277460,2,0,1
277520,0,0,1
277590,2,0,2
277930,0,1,1
277950,1,0,1
278080,5,4,3
278360,1,4,11
278440,0,0,1
278460,1,0,1
278490,1,0,0
278570,0,1,0
278620,0,0,2
278910,1,0,3
278970,0,4,3
279112,1,0,0
279160,0,0,1
279260,1,0,0
27940,1,0,0
279420,0,1,0
279520,1,0,0
279720,0,0,1
280,0,0,7
28000,3,1,1
280010,1,1,0
280040,0,0,1
280180,0,0,3
280220,1,0,2
28050,1,3,5
280520,0,0,1
280600,0,0,1
280740,2,0,9
280790,2,7,12
280910,0,1,0
280930,1,1,1
2810,0,0,1
281050,0,0,1
281130,0,0,1
281200,0,1,0
281220,1,0,1
281370,1,3,3
281410,1,0,0
281610,0,1,2
281690,2,1,9
281770,0,1,0
281820,1,0,1
281990,5,1,11
2820,1,0,1
282010,0,1,0
282050,1,0,2
282070,27,12,19
282140,5,3,4
282201,1,0,0
282350,3,3,4
282400,0,0,1
282440,8,12,18
282470,1,0,3
282560,1,0,3
282660,0,0,3
282740,0,0,1
282760,0,0,1
282780,0,0,1
282800,5,4,5
282900,1,6,23
283080,1,0,1
283160,1,0,0
283230,1,0,2
283290,0,2,1
283370,1,0,0
283430,0,0,1
283640,1,0,3
283660,1,0,1
283680,2,0,1
283880,0,0,2
283920,1,0,0
283940,0,1,1
283960,0,1,1
283980,0,1,1
284140,0,0,1
284160,3,5,6
284390,0,0,1
284460,0,0,3
284770,1,0,0
284930,1,0,0
284950,1,0,1
2850,1,0,0
285050,0,0,1
285160,3,1,2
285310,1,0,2
285330,0,0,1
285440,0,1,0
285480,1,0,0
285500,0,1,0
285580,0,2,2
285740,0,0,1
285820,0,0,1
285900,5,5,16
285920,4,2,6
286040,2,0,2
286080,2,7,15
286100,2,3,16
286160,3,5,10
286200,1,0,1
286260,0,0,1
286340,1,2,9
286360,1,0,1
286500,0,0,2
286570,1,2,2
286660,0,0,1
286690,1,1,6
286940,0,2,0
286971,0,0,1
2870,8,2,2
287100,0,1,0
287120,0,0,1
287220,0,1,0
287290,4,3,4
287340,0,1,1
287390,2,7,14
287450,2,4,13
287580,0,0,1
287700,17,25,31
287840,0,0,2
287920,0,0,3
287980,1,2,13
288040,1,0,0
288140,0,1,0
288160,0,1,2
